frame,monomernumber,xcoord,ycoord
126,4,0,3
126,5,0,4
126,6,0,5
126,7,0,6
126,8,0,7
126,9,0,8
126,10,0,9
126,11,0,10
126,12,0,11
126,13,0,12
126,14,0,13
126,15,0,14
126,16,0,15
126,17,0,16
126,18,0,17
126,19,0,18
126,20,0,19
126,21,0,20
126,22,0,21
126,23,0,22
126,24,0,23
126,25,0,24
126,26,0,25
126,27,0,26
126,28,0,27
126,29,0,28
126,30,0,29
126,31,0,30
126,32,0,31
126,33,0,32
126,34,0,33
126,35,0,34
126,36,0,35
126,37,0,36
126,38,0,37
126,39,0,38
126,40,0,39
126,41,0,40
126,42,0,41
126,43,0,42
126,44,0,43
126,45,0,44
126,46,0,45
126,47,0,46
126,48,0,47
126,49,0,48
126,50,0,49
127,1,0,0
127,2,0,1
127,3,0,2
127,4,0,3
127,5,0,4
127,6,0,5
127,7,0,6
127,8,0,7
127,9,0,8
127,10,0,9
127,11,0,10
127,12,0,11
127,13,0,12
127,14,0,13
127,15,0,14
127,16,0,15
127,17,0,16
127,18,0,17
127,19,0,18
127,20,0,19
127,21,0,20
127,22,0,21
127,23,0,22
127,24,0,23
127,25,0,24
127,26,0,25
127,27,0,26
127,28,0,27
127,29,0,28
127,30,0,29
127,31,0,30
127,32,0,31
127,33,0,32
127,34,0,33
127,35,0,34
127,36,0,35
127,37,0,36
127,38,0,37
127,39,0,38
127,40,0,39
127,41,0,40
127,42,0,41
127,43,0,42
127,44,0,43
127,45,0,44
127,46,0,45
127,47,0,46
127,48,0,47
127,49,0,48
127,50,0,49
128,1,0,0
128,2,0,1
128,3,0,2
128,4,0,3
128,5,0,4
128,6,0,5
128,7,0,6
128,8,0,7
128,9,0,8
128,10,0,9
128,11,0,10
128,12,0,11
128,13,0,12
128,14,0,13
128,15,0,14
128,16,0,15
128,17,0,16
128,18,0,17
128,19,0,18
128,20,0,19
128,21,0,20
128,22,0,21
128,23,0,22
128,24,0,23
128,25,0,24
128,26,0,25
128,27,0,26
128,28,0,27
128,29,0,28
128,30,0,29
128,31,0,30
128,32,0,31
128,33,0,32
128,34,0,33
128,35,0,34
128,36,0,35
128,37,0,36
128,38,0,37
128,39,0,38
128,40,0,39
128,41,0,40
128,42,0,41
128,43,0,42
128,44,0,43
128,45,0,44
128,46,0,45
128,47,0,46
128,48,0,47
128,49,0,48
128,50,0,49
129,1,0,0
129,2,0,1
129,3,0,2
129,4,0,3
129,5,0,4
129,6,0,5
129,7,0,6
129,8,0,7
129,9,0,8
129,10,0,9
129,11,0,10
129,12,0,11
129,13,0,12
129,14,0,13
129,15,0,14
129,16,0,15
129,17,0,16
129,18,0,17
129,19,0,18
129,20,0,19
129,21,0,20
129,22,0,21
129,23,0,22
129,24,0,23
129,25,0,24
129,26,0,25
129,27,0,26
129,28,0,27
129,29,0,28
129,30,0,29
129,31,0,30
129,32,0,31
129,33,0,32
129,34,0,33
129,35,0,34
129,36,0,35
129,37,0,36
129,38,0,37
129,39,0,38
129,40,0,39
129,41,0,40
129,42,0,41
129,43,0,42
129,44,0,43
129,45,0,44
129,46,0,45
129,47,0,46
129,48,0,47
129,49,0,48
129,50,0,49
130,1,0,0
130,2,0,1
130,3,0,2
130,4,0,3
130,5,0,4
130,6,0,5
130,7,0,6
130,8,0,7
130,9,0,8
130,10,0,9
130,11,0,10
130,12,0,11
130,13,0,12
130,14,0,13
130,15,0,14
130,16,0,15
130,17,0,16
130,18,0,17
130,19,0,18
130,20,0,19
130,21,0,20
130,22,0,21
130,23,0,22
130,24,0,23
130,25,0,24
130,26,0,25
130,27,0,26
130,28,0,27
130,29,0,28
130,30,0,29
130,31,0,30
130,32,0,31
130,33,0,32
130,34,0,33
130,35,0,34
130,36,0,35
130,37,0,36
130,38,0,37
130,39,0,38
130,40,0,39
130,41,0,40
130,42,0,41
130,43,0,42
130,44,0,43
130,45,0,44
130,46,0,45
130,47,0,46
130,48,0,47
130,49,0,48
130,50,0,49
131,1,0,0
131,2,0,1
131,3,0,2
131,4,0,3
131,5,0,4
131,6,0,5
131,7,0,6
131,8,0,7
131,9,0,8
131,10,0,9
131,11,0,10
131,12,0,11
131,13,0,12
131,14,0,13
131,15,0,14
131,16,0,15
131,17,0,16
131,18,0,17
131,19,0,18
131,20,0,19
131,21,0,20
131,22,0,21
131,23,0,22
131,24,0,23
131,25,0,24
131,26,0,25
131,27,0,26
131,28,0,27
131,29,0,28
131,30,0,29
131,31,0,30
131,32,0,31
131,33,0,32
131,34,0,33
131,35,0,34
131,36,0,35
131,37,0,36
131,38,0,37
131,39,0,38
131,40,0,39
131,41,0,40
131,42,0,41
131,43,0,42
131,44,0,43
131,45,0,44
131,46,0,45
131,47,0,46
131,48,0,47
131,49,0,48
131,50,0,49
132,1,0,0
132,2,0,1
132,3,0,2
132,4,0,3
132,5,0,4
132,6,0,5
132,7,0,6
132,8,0,7
132,9,0,8
132,10,0,9
132,11,0,10
132,12,0,11
132,13,0,12
132,14,0,13
132,15,0,14
132,16,0,15
132,17,0,16
132,18,0,17
132,19,0,18
132,20,0,19
132,21,0,20
132,22,0,21
132,23,0,22
132,24,0,23
132,25,0,24
132,26,0,25
132,27,0,26
132,28,0,27
132,29,0,28
132,30,0,29
132,31,0,30
132,32,0,31
132,33,0,32
132,34,0,33
132,35,0,34
132,36,0,35
132,37,0,36
132,38,0,37
132,39,0,38
132,40,0,39
132,41,0,40
132,42,0,41
132,43,0,42
132,44,0,43
132,45,0,44
132,46,0,45
132,47,0,46
132,48,0,47
132,49,0,48
132,50,0,49
133,1,0,0
133,2,0,1
133,3,0,2
133,4,0,3
133,5,0,4
133,6,0,5
133,7,0,6
133,8,0,7
133,9,0,8
133,10,0,9
133,11,0,10
133,12,0,11
133,13,0,12
133,14,0,13
133,15,0,14
133,16,0,15
133,17,0,16
133,18,0,17
133,19,0,18
133,20,0,19
133,21,0,20
133,22,0,21
133,23,0,22
133,24,0,23
133,25,0,24
133,26,0,25
133,27,0,26
133,28,0,27
133,29,0,28
133,30,0,29
133,31,0,30
133,32,0,31
133,33,0,32
133,34,0,33
133,35,0,34
133,36,0,35
133,37,0,36
133,38,0,37
133,39,0,38
133,40,0,39
133,41,0,40
133,42,0,41
133,43,0,42
133,44,0,43
133,45,0,44
133,46,0,45
133,47,0,46
133,48,0,47
133,49,0,48
133,50,0,49
134,1,0,0
134,2,0,1
134,3,0,2
134,4,0,3
134,5,0,4
134,6,0,5
134,7,0,6
134,8,0,7
134,9,0,8
134,10,0,9
134,11,0,10
134,12,0,11
134,13,0,12
134,14,0,13
134,15,0,14
134,16,0,15
134,17,0,16
134,18,0,17
134,19,0,18
134,20,0,19
134,21,0,20
134,22,0,21
134,23,0,22
134,24,0,23
134,25,0,24
134,26,0,25
134,27,0,26
134,28,0,27
134,29,0,28
134,30,0,29
134,31,0,30
134,32,0,31
134,33,0,32
134,34,0,33
134,35,0,34
134,36,0,35
134,37,0,36
134,38,0,37
134,39,0,38
134,40,0,39
134,41,0,40
134,42,0,41
134,43,0,42
134,44,0,43
134,45,0,44
134,46,0,45
134,47,0,46
134,48,0,47
134,49,0,48
134,50,0,49
135,1,0,0
135,2,0,1
135,3,0,2
135,4,0,3
135,5,0,4
135,6,0,5
135,7,0,6
135,8,0,7
135,9,0,8
135,10,0,9
135,11,0,10
135,12,0,11
135,13,0,12
135,14,0,13
135,15,0,14
135,16,0,15
135,17,0,16
135,18,0,17
135,19,0,18
135,20,0,19
135,21,0,20
135,22,0,21
135,23,0,22
135,24,0,23
135,25,0,24
135,26,0,25
135,27,0,26
135,28,0,27
135,29,0,28
135,30,0,29
135,31,0,30
135,32,0,31
135,33,0,32
135,34,0,33
135,35,0,34
135,36,0,35
135,37,0,36
135,38,0,37
135,39,0,38
135,40,0,39
135,41,0,40
135,42,0,41
135,43,0,42
135,44,0,43
135,45,0,44
135,46,0,45
135,47,0,46
135,48,0,47
135,49,0,48
135,50,0,49
136,1,0,0
136,2,0,1
136,3,0,2
136,4,0,3
136,5,0,4
136,6,0,5
136,7,0,6
136,8,0,7
136,9,0,8
136,10,0,9
136,11,0,10
136,12,0,11
136,13,0,12
136,14,0,13
136,15,0,14
136,16,0,15
136,17,0,16
136,18,0,17
136,19,0,18
136,20,0,19
136,21,0,20
136,22,0,21
136,23,0,22
136,24,0,23
136,25,0,24
136,26,0,25
136,27,0,26
136,28,0,27
136,29,0,28
136,30,0,29
136,31,0,30
136,32,0,31
136,33,0,32
136,34,0,33
136,35,0,34
136,36,0,35
136,37,0,36
136,38,0,37
136,39,0,38
136,40,0,39
136,41,0,40
136,42,0,41
136,43,0,42
136,44,0,43
136,45,0,44
136,46,0,45
136,47,0,46
136,48,0,47
136,49,0,48
136,50,0,49
137,1,0,0
137,2,0,1
137,3,0,2
137,4,0,3
137,5,0,4
137,6,0,5
137,7,0,6
137,8,0,7
137,9,0,8
137,10,0,9
137,11,0,10
137,12,0,11
137,13,0,12
137,14,0,13
137,15,0,14
137,16,0,15
137,17,0,16
137,18,0,17
137,19,0,18
137,20,0,19
137,21,0,20
137,22,0,21
137,23,0,22
137,24,0,23
137,25,0,24
137,26,0,25
137,27,0,26
137,28,0,27
137,29,0,28
137,30,0,29
137,31,0,30
137,32,0,31
137,33,0,32
137,34,0,33
137,35,0,34
137,36,0,35
137,37,0,36
137,38,0,37
137,39,0,38
137,40,0,39
137,41,0,40
137,42,0,41
137,43,0,42
137,44,0,43
137,45,0,44
137,46,0,45
137,47,0,46
137,48,0,47
137,49,0,48
137,50,0,49
138,1,0,0
138,2,0,1
138,3,0,2
138,4,0,3
138,5,0,4
138,6,0,5
138,7,0,6
138,8,0,7
138,9,0,8
138,10,0,9
138,11,0,10
138,12,0,11
138,13,0,12
138,14,0,13
138,15,0,14
138,16,0,15
138,17,0,16
138,18,0,17
138,19,0,18
138,20,0,19
138,21,0,20
138,22,0,21
138,23,0,22
138,24,0,23
138,25,0,24
138,26,0,25
138,27,0,26
138,28,0,27
138,29,0,28
138,30,0,29
138,31,0,30
138,32,0,31
138,33,0,32
138,34,0,33
138,35,0,34
138,36,0,35
138,37,0,36
138,38,0,37
138,39,0,38
138,40,0,39
138,41,0,40
138,42,0,41
138,43,0,42
138,44,0,43
138,45,0,44
138,46,0,45
138,47,0,46
138,48,0,47
138,49,0,48
138,50,0,49
139,1,0,0
139,2,0,1
139,3,0,2
139,4,0,3
139,5,0,4
139,6,0,5
139,7,0,6
139,8,0,7
139,9,0,8
139,10,0,9
139,11,0,10
139,12,0,11
139,13,0,12
139,14,0,13
139,15,0,14
139,16,0,15
139,17,0,16
139,18,0,17
139,19,0,18
139,20,0,19
139,21,0,20
139,22,0,21
139,23,0,22
139,24,0,23
139,25,0,24
139,26,0,25
139,27,0,26
139,28,0,27
139,29,0,28
139,30,0,29
139,31,0,30
139,32,0,31
139,33,0,32
139,34,0,33
139,35,0,34
139,36,0,35
139,37,0,36
139,38,0,37
139,39,0,38
139,40,0,39
139,41,0,40
139,42,0,41
139,43,0,42
139,44,0,43
139,45,0,44
139,46,0,45
139,47,0,46
139,48,0,47
139,49,0,48
139,50,0,49
140,1,0,0
140,2,0,1
140,3,0,2
140,4,0,3
140,5,0,4
140,6,0,5
140,7,0,6
140,8,0,7
140,9,0,8
140,10,0,9
140,11,0,10
140,12,0,11
140,13,0,12
140,14,0,13
140,15,0,14
140,16,0,15
140,17,0,16
140,18,0,17
140,19,0,18
140,20,0,19
140,21,0,20
140,22,0,21
140,23,0,22
140,24,0,23
140,25,0,24
140,26,0,25
140,27,0,26
140,28,0,27
140,29,0,28
140,30,0,29
140,31,0,30
140,32,0,31
140,33,0,32
140,34,0,33
140,35,0,34
140,36,0,35
140,37,0,36
140,38,0,37
140,39,0,38
140,40,0,39
140,41,0,40
140,42,0,41
140,43,0,42
140,44,0,43
140,45,0,44
140,46,0,45
140,47,0,46
140,48,0,47
140,49,0,48
140,50,0,49
141,1,0,0
141,2,0,1
141,3,0,2
141,4,0,3
141,5,0,4
141,6,0,5
141,7,0,6
141,8,0,7
141,9,0,8
141,10,0,9
141,11,0,10
141,12,0,11
141,13,0,12
141,14,0,13
141,15,0,14
141,16,0,15
141,17,0,16
141,18,0,17
141,19,0,18
141,20,0,19
141,21,0,20
141,22,0,21
141,23,0,22
141,24,0,23
141,25,0,24
141,26,0,25
141,27,0,26
141,28,0,27
141,29,0,28
141,30,0,29
141,31,0,30
141,32,0,31
141,33,0,32
141,34,0,33
141,35,0,34
141,36,0,35
141,37,0,36
141,38,0,37
141,39,0,38
141,40,0,39
141,41,0,40
141,42,0,41
141,43,0,42
141,44,0,43
141,45,0,44
141,46,0,45
141,47,0,46
141,48,0,47
141,49,0,48
141,50,0,49
142,1,0,0
142,2,0,1
142,3,0,2
142,4,0,3
142,5,0,4
142,6,0,5
142,7,0,6
142,8,0,7
142,9,0,8
142,10,0,9
142,11,0,10
142,12,0,11
142,13,0,12
142,14,0,13
142,15,0,14
142,16,0,15
142,17,0,16
142,18,0,17
142,19,0,18
142,20,0,19
142,21,0,20
142,22,0,21
142,23,0,22
142,24,0,23
142,25,0,24
142,26,0,25
142,27,0,26
142,28,0,27
142,29,0,28
142,30,0,29
142,31,0,30
142,32,0,31
142,33,0,32
142,34,0,33
142,35,0,34
142,36,0,35
142,37,0,36
142,38,0,37
142,39,0,38
142,40,0,39
142,41,0,40
142,42,0,41
142,43,0,42
142,44,0,43
142,45,0,44
142,46,0,45
142,47,0,46
142,48,0,47
142,49,0,48
142,50,0,49
143,1,0,0
143,2,0,1
143,3,0,2
143,4,0,3
143,5,0,4
143,6,0,5
143,7,0,6
143,8,0,7
143,9,0,8
143,10,0,9
143,11,0,10
143,12,0,11
143,13,0,12
143,14,0,13
143,15,0,14
143,16,0,15
143,17,0,16
143,18,0,17
143,19,0,18
143,20,0,19
143,21,0,20
143,22,0,21
143,23,0,22
143,24,0,23
143,25,0,24
143,26,0,25
143,27,0,26
143,28,0,27
143,29,0,28
143,30,0,29
143,31,0,30
143,32,0,31
143,33,0,32
143,34,0,33
143,35,0,34
143,36,0,35
143,37,0,36
143,38,0,37
143,39,0,38
143,40,0,39
143,41,0,40
143,42,0,41
143,43,0,42
143,44,0,43
143,45,0,44
143,46,0,45
143,47,0,46
143,48,0,47
143,49,0,48
143,50,0,49
144,1,0,0
144,2,0,1
144,3,0,2
144,4,0,3
144,5,0,4
144,6,0,5
144,7,0,6
144,8,0,7
144,9,0,8
144,10,0,9
144,11,0,10
144,12,0,11
144,13,0,12
144,14,0,13
144,15,0,14
144,16,0,15
144,17,0,16
144,18,0,17
144,19,0,18
144,20,0,19
144,21,0,20
144,22,0,21
144,23,0,22
144,24,0,23
144,25,0,24
144,26,0,25
144,27,0,26
144,28,0,27
144,29,0,28
144,30,0,29
144,31,0,30
144,32,0,31
144,33,0,32
144,34,0,33
144,35,0,34
144,36,0,35
144,37,0,36
144,38,0,37
144,39,0,38
144,40,0,39
144,41,0,40
144,42,0,41
144,43,0,42
144,44,0,43
144,45,0,44
144,46,0,45
144,47,0,46
144,48,0,47
144,49,0,48
144,50,0,49
145,1,0,0
145,2,0,1
145,3,0,2
145,4,0,3
145,5,0,4
145,6,0,5
145,7,0,6
145,8,0,7
145,9,0,8
145,10,0,9
145,11,0,10
145,12,0,11
145,13,0,12
145,14,0,13
145,15,0,14
145,16,0,15
145,17,0,16
145,18,0,17
145,19,0,18
145,20,0,19
145,21,0,20
145,22,0,21
145,23,0,22
145,24,0,23
145,25,0,24
145,26,0,25
145,27,0,26
145,28,0,27
145,29,0,28
145,30,0,29
145,31,0,30
145,32,0,31
145,33,0,32
145,34,0,33
145,35,0,34
145,36,0,35
145,37,0,36
145,38,0,37
145,39,0,38
145,40,0,39
145,41,0,40
145,42,0,41
145,43,0,42
145,44,0,43
145,45,0,44
145,46,0,45
145,47,0,46
145,48,0,47
145,49,0,48
145,50,0,49
146,1,0,0
146,2,0,1
146,3,0,2
146,4,0,3
146,5,0,4
146,6,0,5
146,7,0,6
146,8,0,7
146,9,0,8
146,10,0,9
146,11,0,10
146,12,0,11
146,13,0,12
146,14,0,13
146,15,0,14
146,16,0,15
146,17,0,16
146,18,0,17
146,19,0,18
146,20,0,19
146,21,0,20
146,22,0,21
146,23,0,22
146,24,0,23
146,25,0,24
146,26,0,25
146,27,0,26
146,28,0,27
146,29,0,28
146,30,0,29
146,31,0,30
146,32,0,31
146,33,0,32
146,34,0,33
146,35,0,34
146,36,0,35
146,37,0,36
146,38,0,37
146,39,0,38
146,40,0,39
146,41,0,40
146,42,0,41
146,43,0,42
146,44,0,43
146,45,0,44
146,46,0,45
146,47,0,46
146,48,0,47
146,49,0,48
146,50,0,49
147,1,0,0
147,2,0,1
147,3,0,2
147,4,0,3
147,5,0,4
147,6,0,5
147,7,0,6
147,8,0,7
147,9,0,8
147,10,0,9
147,11,0,10
147,12,0,11
147,13,0,12
147,14,0,13
147,15,0,14
147,16,0,15
147,17,0,16
147,18,0,17
147,19,0,18
147,20,0,19
147,21,0,20
147,22,0,21
147,23,0,22
147,24,0,23
147,25,0,24
147,26,0,25
147,27,0,26
147,28,0,27
147,29,0,28
147,30,0,29
147,31,0,30
147,32,0,31
147,33,0,32
147,34,0,33
147,35,0,34
147,36,0,35
147,37,0,36
147,38,0,37
147,39,0,38
147,40,0,39
147,41,0,40
147,42,0,41
147,43,0,42
147,44,0,43
147,45,0,44
147,46,0,45
147,47,0,46
147,48,0,47
147,49,0,48
147,50,0,49
148,1,0,0
148,2,0,1
148,3,0,2
148,4,0,3
148,5,0,4
148,6,0,5
148,7,0,6
148,8,0,7
148,9,0,8
148,10,0,9
148,11,0,10
148,12,0,11
148,13,0,12
148,14,0,13
148,15,0,14
148,16,0,15
148,17,0,16
148,18,0,17
148,19,0,18
148,20,0,19
148,21,0,20
148,22,0,21
148,23,0,22
148,24,0,23
148,25,0,24
148,26,0,25
148,27,0,26
148,28,0,27
148,29,0,28
148,30,0,29
148,31,0,30
148,32,0,31
148,33,0,32
148,34,0,33
148,35,0,34
148,36,0,35
148,37,0,36
148,38,0,37
148,39,0,38
148,40,0,39
148,41,0,40
148,42,0,41
148,43,0,42
148,44,0,43
148,45,0,44
148,46,0,45
148,47,0,46
148,48,0,47
148,49,0,48
148,50,0,49
149,1,0,0
149,2,0,1
149,3,0,2
149,4,0,3
149,5,0,4
149,6,0,5
149,7,0,6
149,8,0,7
149,9,0,8
149,10,0,9
149,11,0,10
149,12,0,11
149,13,0,12
149,14,0,13
149,15,0,14
149,16,0,15
149,17,0,16
149,18,0,17
149,19,0,18
149,20,0,19
149,21,0,20
149,22,0,21
149,23,0,22
149,24,0,23
149,25,0,24
149,26,0,25
149,27,0,26
149,28,0,27
149,29,0,28
149,30,0,29
149,31,0,30
149,32,0,31
149,33,0,32
149,34,0,33
149,35,0,34
149,36,0,35
149,37,0,36
149,38,0,37
149,39,0,38
149,40,0,39
149,41,0,40
149,42,0,41
149,43,0,42
149,44,0,43
149,45,0,44
149,46,0,45
149,47,0,46
149,48,0,47
149,49,0,48
149,50,0,49
150,1,0,0
150,2,0,1
150,3,0,2
150,4,0,3
150,5,0,4
150,6,0,5
150,7,0,6
150,8,0,7
150,9,0,8
150,10,0,9
150,11,0,10
150,12,0,11
150,13,0,12
150,14,0,13
150,15,0,14
150,16,0,15
150,17,0,16
150,18,0,17
150,19,0,18
150,20,0,19
150,21,0,20
150,22,0,21
150,23,0,22
150,24,0,23
150,25,0,24
150,26,0,25
150,27,0,26
150,28,0,27
150,29,0,28
150,30,0,29
150,31,0,30
150,32,0,31
150,33,0,32
150,34,0,33
150,35,0,34
150,36,0,35
150,37,0,36
150,38,0,37
150,39,0,38
150,40,0,39
150,41,0,40
150,42,0,41
150,43,0,42
150,44,0,43
150,45,0,44
150,46,0,45
150,47,0,46
150,48,0,47
150,49,0,48
150,50,0,49
151,1,0,0
151,2,0,1
151,3,0,2
151,4,0,3
151,5,0,4
151,6,0,5
151,7,0,6
151,8,0,7
151,9,0,8
151,10,0,9
151,11,0,10
151,12,0,11
151,13,0,12
151,14,0,13
151,15,0,14
151,16,0,15
151,17,0,16
151,18,0,17
151,19,0,18
151,20,0,19
151,21,0,20
151,22,0,21
151,23,0,22
151,24,0,23
151,25,0,24
151,26,0,25
151,27,0,26
151,28,0,27
151,29,0,28
151,30,0,29
151,31,0,30
151,32,0,31
151,33,0,32
151,34,0,33
151,35,0,34
151,36,0,35
151,37,0,36
151,38,0,37
151,39,0,38
151,40,0,39
151,41,0,40
151,42,0,41
151,43,0,42
151,44,0,43
151,45,0,44
151,46,0,45
151,47,0,46
151,48,0,47
151,49,0,48
151,50,0,49
152,1,0,0
152,2,0,1
152,3,0,2
152,4,0,3
152,5,0,4
152,6,0,5
152,7,0,6
152,8,0,7
152,9,0,8
152,10,0,9
152,11,0,10
152,12,0,11
152,13,0,12
152,14,0,13
152,15,0,14
152,16,0,15
152,17,0,16
152,18,0,17
152,19,0,18
152,20,0,19
152,21,0,20
152,22,0,21
152,23,0,22
152,24,0,23
152,25,0,24
152,26,0,25
152,27,0,26
152,28,0,27
152,29,0,28
152,30,0,29
152,31,0,30
152,32,0,31
152,33,0,32
152,34,0,33
152,35,0,34
152,36,0,35
152,37,0,36
152,38,0,37
152,39,0,38
152,40,0,39
152,41,0,40
152,42,0,41
152,43,0,42
152,44,0,43
152,45,0,44
152,46,0,45
152,47,0,46
152,48,0,47
152,49,0,48
152,50,0,49
153,1,0,0
153,2,0,1
153,3,0,2
153,4,0,3
153,5,0,4
153,6,0,5
153,7,0,6
153,8,0,7
153,9,0,8
153,10,0,9
153,11,0,10
153,12,0,11
153,13,0,12
153,14,0,13
153,15,0,14
153,16,0,15
153,17,0,16
153,18,0,17
153,19,0,18
153,20,0,19
153,21,0,20
153,22,0,21
153,23,0,22
153,24,0,23
153,25,0,24
153,26,0,25
153,27,0,26
153,28,0,27
153,29,0,28
153,30,0,29
153,31,0,30
153,32,0,31
153,33,0,32
153,34,0,33
153,35,0,34
153,36,0,35
153,37,0,36
153,38,0,37
153,39,0,38
153,40,0,39
153,41,0,40
153,42,0,41
153,43,0,42
153,44,0,43
153,45,0,44
153,46,0,45
153,47,0,46
153,48,0,47
153,49,0,48
153,50,0,49
154,1,0,0
154,2,0,1
154,3,0,2
154,4,0,3
154,5,0,4
154,6,0,5
154,7,0,6
154,8,0,7
154,9,0,8
154,10,0,9
154,11,0,10
154,12,0,11
154,13,0,12
154,14,0,13
154,15,0,14
154,16,0,15
154,17,0,16
154,18,0,17
154,19,0,18
154,20,0,19
154,21,0,20
154,22,0,21
154,23,0,22
154,24,0,23
154,25,0,24
154,26,0,25
154,27,0,26
154,28,0,27
154,29,0,28
154,30,0,29
154,31,0,30
154,32,0,31
154,33,0,32
154,34,0,33
154,35,0,34
154,36,0,35
154,37,0,36
154,38,0,37
154,39,0,38
154,40,0,39
154,41,0,40
154,42,0,41
154,43,0,42
154,44,0,43
154,45,0,44
154,46,0,45
154,47,0,46
154,48,0,47
154,49,0,48
154,50,0,49
155,1,0,0
155,2,0,1
155,3,0,2
155,4,0,3
155,5,0,4
155,6,0,5
155,7,0,6
155,8,0,7
155,9,0,8
155,10,0,9
155,11,0,10
155,12,0,11
155,13,0,12
155,14,0,13
155,15,0,14
155,16,0,15
155,17,0,16
155,18,0,17
155,19,0,18
155,20,0,19
155,21,0,20
155,22,0,21
155,23,0,22
155,24,0,23
155,25,0,24
155,26,0,25
155,27,0,26
155,28,0,27
155,29,0,28
155,30,0,29
155,31,0,30
155,32,0,31
155,33,0,32
155,34,0,33
155,35,0,34
155,36,0,35
155,37,0,36
155,38,0,37
155,39,0,38
155,40,0,39
155,41,0,40
155,42,0,41
155,43,0,42
155,44,0,43
155,45,0,44
155,46,0,45
155,47,0,46
155,48,0,47
155,49,0,48
155,50,0,49
156,1,0,0
156,2,0,1
156,3,0,2
156,4,0,3
156,5,0,4
156,6,0,5
156,7,0,6
156,8,0,7
156,9,0,8
156,10,0,9
156,11,0,10
156,12,0,11
156,13,0,12
156,14,0,13
156,15,0,14
156,16,0,15
156,17,0,16
156,18,0,17
156,19,0,18
156,20,0,19
156,21,0,20
156,22,0,21
156,23,0,22
156,24,0,23
156,25,0,24
156,26,0,25
156,27,0,26
156,28,0,27
156,29,0,28
156,30,0,29
156,31,0,30
156,32,0,31
156,33,0,32
156,34,0,33
156,35,0,34
156,36,0,35
156,37,0,36
156,38,0,37
156,39,0,38
156,40,0,39
156,41,0,40
156,42,0,41
156,43,0,42
156,44,0,43
156,45,0,44
156,46,0,45
156,47,0,46
156,48,0,47
156,49,0,48
156,50,0,49
157,1,0,0
157,2,0,1
157,3,0,2
157,4,0,3
157,5,0,4
157,6,0,5
157,7,0,6
157,8,0,7
157,9,0,8
157,10,0,9
157,11,0,10
157,12,0,11
157,13,0,12
157,14,0,13
157,15,0,14
157,16,0,15
157,17,0,16
157,18,0,17
157,19,0,18
157,20,0,19
157,21,0,20
157,22,0,21
157,23,0,22
157,24,0,23
157,25,0,24
157,26,0,25
157,27,0,26
157,28,0,27
157,29,0,28
157,30,0,29
157,31,0,30
157,32,0,31
157,33,0,32
157,34,0,33
157,35,0,34
157,36,0,35
157,37,0,36
157,38,0,37
157,39,0,38
157,40,0,39
157,41,0,40
157,42,0,41
157,43,0,42
157,44,0,43
157,45,0,44
157,46,0,45
157,47,0,46
157,48,0,47
157,49,0,48
157,50,0,49
158,1,0,0
158,2,0,1
158,3,0,2
158,4,0,3
158,5,0,4
158,6,0,5
158,7,0,6
158,8,0,7
158,9,0,8
158,10,0,9
158,11,0,10
158,12,0,11
158,13,0,12
158,14,0,13
158,15,0,14
158,16,0,15
158,17,0,16
158,18,0,17
158,19,0,18
158,20,0,19
158,21,0,20
158,22,0,21
158,23,0,22
158,24,0,23
158,25,0,24
158,26,0,25
158,27,0,26
158,28,0,27
158,29,0,28
158,30,0,29
158,31,0,30
158,32,0,31
158,33,0,32
158,34,0,33
158,35,0,34
158,36,0,35
158,37,0,36
158,38,0,37
158,39,0,38
158,40,0,39
158,41,0,40
158,42,0,41
158,43,0,42
158,44,0,43
158,45,0,44
158,46,0,45
158,47,0,46
158,48,0,47
158,49,0,48
158,50,0,49
159,1,0,0
159,2,0,1
159,3,0,2
159,4,0,3
159,5,0,4
159,6,0,5
159,7,0,6
159,8,0,7
159,9,0,8
159,10,0,9
159,11,0,10
159,12,0,11
159,13,0,12
159,14,0,13
159,15,0,14
159,16,0,15
159,17,0,16
159,18,0,17
159,19,0,18
159,20,0,19
159,21,0,20
159,22,0,21
159,23,0,22
159,24,0,23
159,25,0,24
159,26,0,25
159,27,0,26
159,28,0,27
159,29,0,28
159,30,0,29
159,31,0,30
159,32,0,31
159,33,0,32
159,34,0,33
159,35,0,34
159,36,0,35
159,37,0,36
159,38,0,37
159,39,0,38
159,40,0,39
159,41,0,40
159,42,0,41
159,43,0,42
159,44,0,43
159,45,0,44
159,46,0,45
159,47,0,46
159,48,0,47
159,49,0,48
159,50,0,49
160,1,0,0
160,2,0,1
160,3,0,2
160,4,0,3
160,5,0,4
160,6,0,5
160,7,0,6
160,8,0,7
160,9,0,8
160,10,0,9
160,11,0,10
160,12,0,11
160,13,0,12
160,14,0,13
160,15,0,14
160,16,0,15
160,17,0,16
160,18,0,17
160,19,0,18
160,20,0,19
160,21,0,20
160,22,0,21
160,23,0,22
160,24,0,23
160,25,0,24
160,26,0,25
160,27,0,26
160,28,0,27
160,29,0,28
160,30,0,29
160,31,0,30
160,32,0,31
160,33,0,32
160,34,0,33
160,35,0,34
160,36,0,35
160,37,0,36
160,38,0,37
160,39,0,38
160,40,0,39
160,41,0,40
160,42,0,41
160,43,0,42
160,44,0,43
160,45,0,44
160,46,0,45
160,47,0,46
160,48,0,47
160,49,0,48
160,50,0,49
